xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxText.m322481244#322481245#0(0"0(0#0#69"/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxText.m8644167776#1856"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxText.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxText.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxTileblock.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxTileblock.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322481246.781114
e322481247.102377
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxTileblock.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxTileblock.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxTileblock.m322481246#322481247#0(0"0(0#0#74"/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxTileblock.m8643705888#1866"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxTileblock.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxTileblock.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxTouches.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxTouches.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322481245.332255
e322481245.550912
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxTouches.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxTouches.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxTouches.m322481245#322481245#0(0"0(0#0#72"/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxTouches.m8617114944#1862"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxTouches.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxTouches.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxU.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxU.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322481245.551025
e322481246.319825
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxU.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxU.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxU.m322481245#322481246#0(0"0(0#0#66"/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxU.m8645092032#1850"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxU.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxU.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/PlayState.o /Users/initials/developer/FlxInvaders/src/PlayState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322490036.972130
e322490037.474063
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/PlayState.o
x/Users/initials/developer/FlxInvaders/src/PlayState.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/initials/developer/FlxInvaders/src/PlayState.m322490036#322490037#0(0"0(0#0#53"/Users/initials/developer/FlxInvaders/src/PlayState.m8243105062733105152#1842"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/src/PlayState.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/PlayState.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretFont.o /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322481245.813512
e322481246.011492
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretFont.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretFont.m322481245#322481246#0(0"0(0#0#80"/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretFont.m8643937664#1874"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretFont.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretFont.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretText.o /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretText.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322481246.011608
e322481246.648485
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretText.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretText.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretText.m322481246#322481246#0(0"0(0#0#80"/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretText.m8645863424#1874"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretText.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretText.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretTexture.o /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322481246.320023
e322481246.992269
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretTexture.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretTexture.m322481246#322481246#0(0"0(0#0#83"/Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretTexture.m8641590496#1880"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretTexture.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretTexture.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/Ship.o /Users/initials/developer/FlxInvaders/Classes/Ship.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322481247.163059
e322481247.312567
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/Ship.o
x/Users/initials/developer/FlxInvaders/Classes/Ship.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/initials/developer/FlxInvaders/Classes/Ship.m322481247#322481247#0(0"0(0#0#52"/Users/initials/developer/FlxInvaders/Classes/Ship.m8645066400#1836"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/Classes/Ship.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/Ship.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/UIImage+RIFAddition.o /Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322481247.102543
e322481247.255515
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/UIImage+RIFAddition.o
x/Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m322481247#322481247#0(0"0(0#0#67"/Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m8627958336#1866"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv6 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch -c /Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/UIImage+RIFAddition.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/main.o /Users/initials/developer/FlxInvaders/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322481238.893221
